CVE-2013-2930,0,0,0,0,0,0,0
CVE-2021-47448,0,0,0,1,0,0,0
CVE-2021-47449,0,0,0,0,0,0,0
CVE-2021-47450,0,0,0,0,0,0,0
CVE-2021-47451,0,0,0,0,0,0,0
CVE-2021-47452,0,0,0,0,0,0,0
CVE-2021-47453,0,0,0,0,0,0,0
CVE-2021-47454,0,0,0,0,0,0,0
CVE-2021-47455,0,0,0,1,0,0,0
CVE-2021-47456,0,0,0,0,0,0,0
CVE-2021-47457,0,0,0,0,0,0,0
CVE-2021-47459,0,0,0,0,0,0,0
CVE-2021-47460,0,0,0,0,0,0,0
CVE-2021-47461,0,0,0,0,0,0,0
CVE-2021-47462,0,0,0,0,0,0,0
CVE-2021-47463,0,0,0,0,0,0,0
CVE-2021-47464,0,0,0,0,0,0,0
CVE-2021-47465,0,0,0,0,0,0,0
CVE-2021-47466,1,1,0,0,0,0,0
CVE-2021-47470,0,0,0,0,0,0,0
CVE-2021-47471,0,0,0,0,0,0,0
CVE-2021-47473,1,1,1,0,0,0,0
CVE-2021-47474,0,0,0,0,0,0,0
CVE-2021-47475,0,0,0,0,0,0,0
CVE-2021-47476,0,0,0,0,0,0,0
CVE-2021-47477,0,0,0,0,0,0,0
CVE-2021-47479,1,1,1,0,0,0,0
CVE-2021-47481,0,0,0,0,0,0,0
CVE-2021-47482,0,0,0,0,0,0,0
CVE-2021-47483,0,0,0,0,0,0,0
CVE-2021-47484,0,0,0,1,0,0,0
CVE-2021-47485,0,0,0,0,0,0,0
CVE-2021-47486,0,0,0,0,0,0,0
CVE-2021-47488,0,0,0,0,0,0,0
CVE-2021-47489,0,0,0,1,0,0,0
CVE-2021-47491,0,0,1,0,0,0,0
CVE-2021-47492,0,0,1,0,0,0,0
CVE-2021-47494,0,0,0,0,0,0,0
CVE-2021-47496,0,1,0,0,0,0,0
CVE-2021-47497,0,0,0,0,0,0,0
CVE-2021-47499,0,0,0,0,0,0,0
CVE-2021-47500,0,0,0,0,0,0,0
CVE-2021-47501,1,1,1,0,0,0,0
CVE-2021-47502,0,0,0,0,0,0,0
CVE-2021-47503,0,0,0,0,0,0,0
CVE-2021-47505,0,0,0,0,0,0,0
CVE-2021-47507,0,0,0,0,0,0,0
CVE-2021-47510,0,0,0,0,0,0,0
CVE-2021-47512,0,0,0,0,0,0,0
CVE-2021-47513,0,0,0,0,0,0,0
CVE-2021-47514,0,0,0,0,0,0,0
CVE-2021-47515,0,0,0,0,0,0,0
CVE-2021-47516,0,0,0,0,0,0,0
CVE-2021-47517,0,0,0,0,0,0,0
CVE-2021-47518,0,0,0,0,0,0,0
CVE-2021-47519,0,0,0,0,0,0,0
CVE-2021-47520,0,0,0,0,0,0,0
CVE-2021-47521,0,0,0,0,0,0,0
CVE-2021-47523,1,1,1,0,0,0,0
CVE-2021-47524,0,0,0,0,0,0,0
CVE-2021-47525,0,0,0,0,0,0,0
CVE-2021-47526,0,0,0,0,0,0,0
CVE-2021-47527,0,0,0,0,0,0,0
CVE-2021-47528,0,0,0,0,0,0,0
CVE-2021-47529,0,0,0,0,0,0,0
CVE-2021-47530,0,0,0,0,0,0,0
CVE-2021-47531,0,0,0,0,0,0,0
CVE-2021-47532,0,0,0,0,0,0,0
CVE-2021-47533,0,0,0,0,0,0,0
CVE-2021-47534,0,0,0,0,0,0,0
CVE-2021-47535,0,0,0,0,0,0,0
CVE-2021-47536,0,0,0,0,0,0,0
CVE-2021-47537,0,0,0,0,0,0,0
CVE-2021-47538,0,0,0,0,0,0,0
CVE-2021-47539,0,0,0,0,0,0,0
CVE-2021-47540,0,0,0,0,0,0,0
CVE-2021-47541,0,0,0,0,0,0,0
CVE-2021-47542,0,0,0,0,0,0,0
CVE-2021-47544,1,1,1,0,0,0,0
CVE-2021-47546,0,0,0,0,0,0,0
CVE-2021-47549,0,0,0,0,0,0,0
CVE-2021-47553,0,0,0,0,0,0,0
CVE-2021-47554,0,0,0,0,0,0,0
CVE-2021-47555,0,0,0,0,0,0,0
CVE-2021-47556,0,0,0,0,0,0,0
CVE-2021-47557,0,0,0,0,0,0,0
CVE-2021-47558,0,0,0,1,0,0,0
CVE-2021-47559,0,1,1,0,0,0,0
CVE-2021-47560,0,0,1,0,0,0,0
CVE-2021-47561,0,0,0,0,0,0,0
CVE-2021-47562,0,0,0,0,0,0,0
CVE-2021-47563,0,0,0,0,0,0,0
CVE-2021-47564,0,0,0,0,0,0,0
CVE-2021-47565,0,0,0,0,0,0,0
CVE-2021-47566,0,0,0,0,0,0,0
CVE-2021-47567,0,0,0,0,0,0,0
CVE-2021-47568,0,0,0,0,0,0,0
CVE-2021-47569,0,0,0,0,0,0,0
CVE-2021-47570,0,0,0,0,0,0,0
CVE-2021-47571,0,0,0,0,0,0,0
CVE-2021-47572,0,0,0,0,0,0,0
CVE-2022-0264,0,0,0,0,0,0,0
CVE-2022-0286,0,0,0,0,0,0,0
CVE-2022-0322,0,0,0,0,0,0,0
CVE-2022-0433,0,0,0,0,0,0,0
CVE-2022-0435,0,0,0,0,0,0,0
CVE-2022-0492,0,0,0,0,0,0,0
CVE-2022-0500,0,0,0,1,0,0,0
CVE-2022-0516,0,0,0,0,0,0,0
CVE-2022-0617,0,0,0,0,0,0,0
CVE-2022-0644,0,0,0,0,0,0,0
CVE-2022-0646,0,0,0,0,0,0,0
CVE-2022-0742,0,0,0,0,0,0,0
CVE-2022-0812,0,0,0,0,0,0,0
CVE-2022-0847,0,0,0,0,0,0,0
CVE-2022-0850,0,0,0,0,0,0,0
CVE-2022-0854,0,0,0,0,0,0,0
CVE-2022-0995,0,0,0,0,0,0,0
CVE-2022-1011,0,0,0,0,0,0,0
CVE-2022-1015,1,1,1,0,0,0,0
CVE-2022-1016,0,0,0,0,0,0,0
CVE-2022-1043,0,0,0,0,0,0,0
CVE-2022-1055,0,0,0,0,0,0,0
CVE-2022-1116,0,0,0,0,0,0,0
CVE-2022-1158,0,0,0,0,0,0,0
CVE-2022-1195,0,0,0,0,0,0,0
CVE-2022-1199,0,0,0,0,0,0,0
CVE-2022-1204,0,0,0,0,0,0,0
CVE-2022-1205,0,0,0,0,0,0,0
CVE-2022-1462,0,0,0,0,0,0,0
CVE-2022-1516,0,0,0,0,0,0,0
CVE-2022-1651,0,0,0,0,0,0,0
CVE-2022-1671,0,0,0,0,0,0,0
CVE-2022-1678,0,0,0,0,0,0,0
CVE-2022-1679,0,0,0,0,0,0,0
CVE-2022-1729,0,0,0,0,0,0,0
CVE-2022-1734,0,0,0,0,0,0,0
CVE-2022-1852,0,0,0,0,0,0,0
CVE-2022-1943,0,0,0,0,0,0,0
CVE-2022-1966,0,0,0,0,0,0,0
CVE-2022-1972,0,0,0,0,0,0,0
CVE-2022-1974,0,0,0,0,0,0,0
CVE-2022-1975,0,0,0,0,0,0,0
CVE-2022-1976,0,0,0,0,0,0,0
CVE-2022-1998,0,0,0,0,0,0,0
CVE-2022-20008,0,0,0,0,0,0,0
CVE-2022-20148,0,0,0,0,0,0,0
CVE-2022-20154,0,0,0,0,0,0,0
CVE-2022-20158,0,0,0,0,0,0,0
CVE-2022-20368,0,0,0,0,0,0,0
CVE-2022-20369,0,0,0,0,0,0,0
CVE-2022-20409,0,0,0,0,0,0,0
CVE-2022-20423,0,0,0,0,0,0,0
CVE-2022-20567,0,0,0,0,0,0,0
CVE-2022-20572,0,0,0,0,0,0,0
CVE-2022-2078,0,0,0,0,0,0,0
CVE-2022-21505,0,0,0,0,0,0,0
CVE-2022-2196,0,0,0,0,0,0,0
CVE-2022-22942,0,0,0,0,0,0,0
CVE-2022-2308,0,0,0,0,0,0,0
CVE-2022-2318,0,0,0,0,0,0,0
CVE-2022-23222,0,0,0,1,0,0,0
CVE-2022-24122,0,0,0,0,0,0,0
CVE-2022-24448,0,0,0,0,0,0,0
CVE-2022-24959,0,0,0,0,0,0,0
CVE-2022-2503,0,0,0,0,0,0,0
CVE-2022-25636,0,0,0,0,0,0,0
CVE-2022-2585,0,0,0,0,0,0,0
CVE-2022-2586,1,0,0,0,0,0,0
CVE-2022-2590,0,0,0,0,0,0,0
CVE-2022-2602,0,0,0,0,0,0,0
CVE-2022-2639,0,0,0,0,0,0,0
CVE-2022-2663,0,0,0,0,0,0,0
CVE-2022-26878,0,0,0,0,0,0,0
CVE-2022-27666,0,0,0,0,0,0,0
CVE-2022-2785,0,0,0,0,0,0,0
CVE-2022-27950,0,0,0,0,0,0,0
CVE-2022-28356,0,0,0,0,0,0,0
CVE-2022-28388,0,0,0,0,0,0,0
CVE-2022-28389,0,0,0,0,0,0,0
CVE-2022-28390,0,0,0,0,0,0,0
CVE-2022-2873,0,0,0,0,0,0,0
CVE-2022-28796,0,0,0,0,0,0,0
CVE-2022-28893,0,0,0,0,0,0,0
CVE-2022-2905,0,0,0,0,0,0,0
CVE-2022-29156,0,0,0,0,0,0,0
CVE-2022-2938,0,0,0,0,0,0,0
CVE-2022-29581,0,0,0,0,0,0,0
CVE-2022-2959,0,0,0,0,0,0,0
CVE-2022-2964,0,0,0,0,0,0,0
CVE-2022-2977,0,0,0,0,0,0,0
CVE-2022-29968,0,0,0,0,0,0,0
CVE-2022-3028,0,0,0,0,0,0,0
CVE-2022-30594,0,0,0,0,0,0,0
CVE-2022-3077,0,0,0,0,0,0,0
CVE-2022-3078,0,0,0,0,0,0,0
CVE-2022-3103,0,0,0,0,0,0,0
CVE-2022-3104,0,0,0,0,0,0,0
CVE-2022-3105,0,0,0,0,0,0,0
CVE-2022-3106,0,0,0,0,0,0,0
CVE-2022-3107,0,0,0,0,0,0,0
CVE-2022-3108,0,1,1,1,0,0,0
CVE-2022-3110,0,0,0,0,0,0,0
CVE-2022-3111,0,0,0,0,0,0,0
CVE-2022-3112,0,0,0,0,0,0,0
CVE-2022-3113,0,0,0,0,0,0,0
CVE-2022-3114,0,0,0,0,1,0,0
CVE-2022-3115,1,1,0,0,0,0,0
CVE-2022-3170,0,0,0,0,0,0,0
CVE-2022-3176,0,0,0,1,1,0,0
CVE-2022-32250,0,0,0,0,0,0,0
CVE-2022-3239,0,0,0,0,0,0,0
CVE-2022-32981,0,0,0,0,0,0,0
CVE-2022-33743,0,0,0,0,0,0,0
CVE-2022-3424,0,0,0,0,0,0,0
CVE-2022-3435,0,0,0,0,0,0,0
CVE-2022-34494,0,0,0,0,0,0,0
CVE-2022-34495,0,0,0,0,0,0,0
CVE-2022-34918,1,1,1,0,0,0,0
CVE-2022-3521,0,0,0,0,0,0,0
CVE-2022-3524,0,0,0,0,0,0,0
CVE-2022-3526,0,0,0,0,0,0,0
CVE-2022-3531,0,0,0,0,0,0,0
CVE-2022-3532,0,0,0,0,0,0,0
CVE-2022-3533,0,0,0,0,0,0,0
CVE-2022-3534,0,0,0,0,0,0,0
CVE-2022-3535,0,0,0,0,0,0,0
CVE-2022-3541,0,0,0,0,0,0,0
CVE-2022-3542,0,0,0,0,0,0,0
CVE-2022-3543,0,0,0,0,0,0,0
CVE-2022-3544,0,0,0,0,0,0,0
CVE-2022-3564,0,0,0,0,0,0,0
CVE-2022-3565,0,0,0,0,0,0,0
CVE-2022-3566,1,1,1,1,1,0,0
CVE-2022-3567,1,1,1,1,1,0,0
CVE-2022-3586,0,0,0,0,0,0,0
CVE-2022-3595,0,0,0,0,0,0,0
CVE-2022-3606,0,0,0,0,0,0,0
CVE-2022-3619,0,0,0,0,0,0,0
CVE-2022-3623,0,0,0,0,0,0,0
CVE-2022-3624,0,0,0,0,0,0,0
CVE-2022-3625,0,0,0,0,0,0,0
CVE-2022-36280,0,0,0,0,0,0,0
CVE-2022-3629,0,0,0,0,0,0,0
CVE-2022-3630,0,0,0,0,0,0,0
CVE-2022-3633,0,0,0,0,0,0,0
CVE-2022-3635,0,0,0,0,0,0,0
CVE-2022-3636,0,0,0,0,0,0,0
CVE-2022-3640,0,0,0,0,0,0,0
CVE-2022-36402,1,1,1,0,0,0,0
CVE-2022-3643,0,0,0,0,0,0,0
CVE-2022-3646,0,0,0,0,0,0,0
CVE-2022-36879,0,0,0,0,0,0,0
CVE-2022-36946,0,0,0,0,0,0,0
CVE-2022-3707,0,0,0,0,0,0,0
CVE-2022-38457,0,0,1,1,1,0,0
CVE-2022-3910,0,0,0,0,0,0,0
CVE-2022-39190,0,0,0,0,0,0,0
CVE-2022-3977,0,0,0,0,0,0,0
CVE-2022-40133,0,0,1,1,1,0,0
CVE-2022-40476,0,0,0,0,0,0,0
CVE-2022-4095,0,0,0,0,0,0,0
CVE-2022-41222,0,0,0,0,0,0,0
CVE-2022-4127,0,0,0,0,0,0,0
CVE-2022-4128,0,0,0,0,0,0,0
CVE-2022-4129,1,1,0,0,0,0,0
CVE-2022-4139,0,0,0,0,0,0,0
CVE-2022-41674,0,0,0,0,0,0,0
CVE-2022-42328,0,0,0,0,0,0,0
CVE-2022-42329,0,0,0,0,0,0,0
CVE-2022-42432,0,0,0,0,0,0,0
CVE-2022-42703,0,0,0,0,0,0,0
CVE-2022-42719,0,0,0,0,1,0,0
CVE-2022-42720,0,0,0,0,0,0,0
CVE-2022-42721,0,0,0,0,0,0,0
CVE-2022-42722,0,0,0,0,0,0,0
CVE-2022-43750,0,0,0,0,0,0,0
CVE-2022-4382,0,0,0,0,0,0,0
CVE-2022-43945,0,0,0,0,0,0,0
CVE-2022-45869,0,0,0,0,0,0,0
CVE-2022-47929,0,0,0,0,0,0,0
CVE-2022-47938,0,0,0,0,0,0,0
CVE-2022-47939,0,0,0,0,0,0,0
CVE-2022-47941,0,0,0,0,0,0,0
CVE-2022-47942,0,0,0,0,0,0,0
CVE-2022-47943,0,0,0,0,0,0,0
CVE-2022-48627,1,0,0,0,0,0,0
CVE-2022-48629,0,0,0,0,0,0,0
CVE-2022-48630,1,0,0,0,0,0,0
CVE-2022-48632,0,0,0,0,0,0,0
CVE-2022-48635,0,0,0,0,0,0,0
CVE-2022-48636,0,0,0,0,0,0,0
CVE-2022-48637,0,0,0,0,0,0,0
CVE-2022-48638,0,0,0,0,0,0,0
CVE-2022-48639,0,0,0,0,0,0,0
CVE-2022-48640,0,0,0,0,0,0,0
CVE-2022-48641,0,0,0,0,0,0,0
CVE-2022-48642,0,0,1,0,0,0,0
CVE-2022-48643,0,0,0,0,0,0,0
CVE-2022-48644,0,0,0,0,0,0,0
CVE-2022-48645,0,0,0,1,0,0,0
CVE-2022-48646,0,0,0,1,1,0,0
CVE-2022-48647,0,0,0,0,0,0,0
CVE-2022-48648,0,0,0,0,0,0,0
CVE-2022-48649,0,0,0,0,0,0,0
CVE-2022-48650,0,0,0,0,0,0,0
CVE-2022-48651,0,0,0,0,0,0,0
CVE-2022-48652,0,0,0,0,0,0,0
CVE-2022-48653,0,0,0,0,0,0,0
CVE-2022-48654,0,0,0,0,0,0,0
CVE-2022-48656,0,0,0,0,0,0,0
CVE-2022-48657,0,0,0,0,0,0,0
CVE-2022-48658,0,0,0,0,0,0,0
CVE-2022-48659,0,0,0,0,0,0,0
CVE-2022-48660,0,0,0,0,0,0,0
CVE-2022-48661,0,0,0,0,0,0,0
CVE-2022-48662,0,0,0,0,0,0,0
CVE-2022-48663,0,0,0,0,0,0,0
CVE-2022-48664,0,0,1,0,0,0,0
CVE-2022-48665,0,0,0,0,0,0,0
CVE-2022-48666,0,0,0,1,1,0,0
CVE-2022-48667,0,0,0,0,1,0,0
CVE-2022-48668,0,0,0,0,1,0,0
CVE-2022-48669,0,0,0,0,0,0,0
CVE-2022-48671,0,0,0,0,0,0,0
CVE-2022-48672,0,0,0,0,0,0,0
CVE-2022-48673,1,1,1,1,1,0,0
CVE-2022-48674,0,0,1,1,0,0,0
CVE-2022-48675,0,0,0,0,0,0,0
CVE-2022-48686,0,0,0,0,0,0,0
CVE-2022-48687,0,0,0,0,0,0,0
CVE-2022-48688,1,0,0,0,0,0,0
CVE-2022-48689,0,0,0,0,0,0,0
CVE-2022-48690,0,0,0,0,0,0,0
CVE-2022-48691,0,0,0,0,0,0,0
CVE-2022-48692,0,0,0,0,0,0,0
CVE-2022-48693,0,0,0,0,0,0,0
CVE-2022-48694,0,0,0,0,0,0,0
CVE-2022-48697,1,0,0,0,0,0,0
CVE-2022-48705,0,0,0,0,0,0,0
CVE-2022-48707,0,0,0,0,0,0,0
CVE-2022-48708,0,0,0,0,0,0,0
CVE-2022-48709,0,0,0,0,0,0,0
CVE-2023-0160,0,0,0,0,0,0,0
CVE-2023-0179,0,0,0,0,0,0,0
CVE-2023-0210,0,0,0,0,0,0,0
CVE-2023-0386,0,0,0,0,0,0,0
CVE-2023-0394,0,0,0,0,0,0,0
CVE-2023-0461,0,0,0,0,0,0,0
CVE-2023-0468,0,0,0,0,0,0,0
CVE-2023-0469,0,0,0,0,0,0,0
CVE-2023-0590,0,0,0,0,0,0,0
CVE-2023-0615,0,0,0,0,0,0,0
CVE-2023-1032,0,0,0,0,0,0,0
CVE-2023-1073,0,0,0,0,0,0,0
CVE-2023-1074,0,0,0,0,0,0,0
CVE-2023-1075,0,0,1,1,1,0,0
CVE-2023-1076,1,1,0,0,0,0,0
CVE-2023-1077,1,0,0,0,0,0,0
CVE-2023-1078,0,0,0,0,0,0,0
CVE-2023-1079,0,0,0,0,0,0,0
CVE-2023-1095,0,0,0,0,0,0,0
CVE-2023-1118,0,0,0,0,0,0,0
CVE-2023-1192,1,1,1,1,1,0,0
CVE-2023-1195,0,0,0,0,0,0,0
CVE-2023-1206,0,0,0,0,0,0,0
CVE-2023-1249,1,1,1,0,0,0,0
CVE-2023-1252,0,0,0,0,0,0,0
CVE-2023-1281,1,1,1,0,0,0,0
CVE-2023-1382,1,0,0,0,0,0,0
CVE-2023-1390,0,0,0,0,0,0,0
CVE-2023-1476,0,0,0,0,0,0,0
CVE-2023-1582,1,1,1,0,0,0,0
CVE-2023-1583,0,0,0,0,0,0,0
CVE-2023-1637,0,0,0,0,0,0,0
CVE-2023-1652,0,0,0,0,0,0,0
CVE-2023-1670,0,0,0,0,0,0,0
CVE-2023-1855,0,0,0,0,0,0,0
CVE-2023-1859,0,0,0,0,0,0,0
CVE-2023-1872,0,0,0,0,0,0,0
CVE-2023-1989,0,0,0,0,0,0,0
CVE-2023-1990,0,0,0,0,0,0,0
CVE-2023-1998,0,0,0,0,0,0,0
CVE-2023-2002,0,0,0,0,0,0,0
CVE-2023-2006,0,0,0,0,0,0,0
CVE-2023-2008,0,0,0,0,0,0,0
CVE-2023-2019,0,0,0,0,0,0,0
CVE-2023-20928,0,1,1,1,0,0,0
CVE-2023-20938,0,0,0,0,0,0,0
CVE-2023-21102,0,0,0,0,0,0,0
CVE-2023-21106,0,0,0,0,0,0,0
CVE-2023-21255,0,0,0,0,0,0,0
CVE-2023-21264,0,0,0,0,0,1,0
CVE-2023-2156,0,0,0,0,0,0,0
CVE-2023-2163,0,0,0,0,0,0,0
CVE-2023-2166,0,0,0,0,0,0,0
CVE-2023-2177,0,1,0,0,0,0,0
CVE-2023-2194,0,0,0,0,0,0,0
CVE-2023-2235,0,0,0,0,0,0,0
CVE-2023-2236,0,0,0,0,0,0,0
CVE-2023-2248,0,0,0,0,0,0,0
CVE-2023-22996,0,0,0,0,0,0,0
CVE-2023-22997,0,0,0,0,0,0,0
CVE-2023-22998,0,0,0,0,0,0,0
CVE-2023-22999,0,0,0,0,0,0,0
CVE-2023-23001,0,0,0,0,0,0,0
CVE-2023-23002,0,0,0,0,0,0,0
CVE-2023-23005,0,0,0,0,0,1,0
CVE-2023-23006,0,0,0,0,0,0,0
CVE-2023-23454,0,0,0,0,0,0,0
CVE-2023-23559,0,0,0,0,0,0,0
CVE-2023-25012,0,0,0,0,0,0,0
CVE-2023-25775,0,0,0,0,0,0,0
CVE-2023-2598,0,0,0,0,0,0,0
CVE-2023-26545,0,0,0,0,0,0,0
CVE-2023-26605,0,0,0,0,0,0,0
CVE-2023-26606,0,0,0,0,0,0,0
CVE-2023-28327,0,0,0,0,0,0,0
CVE-2023-28328,0,0,0,0,0,0,0
CVE-2023-28410,0,0,0,1,1,0,0
CVE-2023-28464,0,0,0,0,0,0,0
CVE-2023-28466,1,1,0,0,0,0,0
CVE-2023-2860,0,0,0,0,0,0,0
CVE-2023-28772,0,0,0,0,0,0,0
CVE-2023-28866,0,0,0,0,0,0,0
CVE-2023-2898,0,0,0,0,0,0,0
CVE-2023-3022,0,0,0,0,0,0,0
CVE-2023-30772,0,0,0,0,0,0,0
CVE-2023-3090,0,0,0,0,0,0,0
CVE-2023-3106,0,0,0,0,0,0,0
CVE-2023-31085,0,0,0,0,0,0,0
CVE-2023-3117,1,1,1,0,0,0,0
CVE-2023-31248,0,0,0,0,0,0,0
CVE-2023-31436,0,0,0,0,0,0,0
CVE-2023-3161,0,0,0,0,0,0,0
CVE-2023-3220,0,0,0,0,0,0,0
CVE-2023-32269,0,0,0,0,0,0,0
CVE-2023-3268,1,0,0,0,0,0,0
CVE-2023-3312,0,0,0,0,0,0,0
CVE-2023-33250,0,0,0,0,0,0,0
CVE-2023-33288,1,1,1,0,0,0,0
CVE-2023-3355,0,0,0,0,0,0,0
CVE-2023-3357,0,0,0,0,0,0,0
CVE-2023-3358,0,0,0,0,0,0,0
CVE-2023-3359,0,0,0,0,0,0,0
CVE-2023-3390,1,1,1,0,0,0,0
CVE-2023-33951,0,0,0,0,0,1,0
CVE-2023-33952,0,0,0,0,0,1,0
CVE-2023-34256,0,0,0,0,0,0,0
CVE-2023-34319,0,0,0,0,0,0,0
CVE-2023-34324,0,0,0,0,0,0,0
CVE-2023-3439,0,0,0,0,1,0,0
CVE-2023-35001,0,0,0,0,0,0,0
CVE-2023-3567,0,0,0,0,0,0,0
CVE-2023-35788,0,0,0,0,0,0,0
CVE-2023-35823,0,0,0,0,0,0,0
CVE-2023-35824,0,0,0,0,0,0,0
CVE-2023-35826,0,0,0,0,0,0,0
CVE-2023-35827,1,1,0,0,0,0,0
CVE-2023-35828,0,0,0,0,0,0,0
CVE-2023-35829,0,0,0,0,0,0,0
CVE-2023-3609,0,0,0,0,0,0,0
CVE-2023-3610,0,0,0,0,0,0,0
CVE-2023-3611,0,0,0,0,0,0,0
CVE-2023-37453,0,0,0,0,0,0,0
CVE-2023-3772,0,0,0,0,0,0,0
CVE-2023-3773,0,0,0,0,0,0,0
CVE-2023-3776,0,0,0,0,0,0,0
CVE-2023-3777,0,0,0,0,0,0,0
CVE-2023-3812,0,0,0,0,0,0,0
CVE-2023-38409,0,0,0,0,0,0,0
CVE-2023-3863,1,1,0,0,0,0,0
CVE-2023-39189,1,0,0,0,0,0,0
CVE-2023-39191,0,0,0,0,0,1,0
CVE-2023-39192,0,0,0,0,0,0,0
CVE-2023-39193,0,0,0,0,0,0,0
CVE-2023-39194,0,0,0,0,0,0,0
CVE-2023-39197,1,1,0,0,0,0,0
CVE-2023-4004,0,0,0,0,0,0,0
CVE-2023-4015,0,0,0,0,0,0,0
CVE-2023-40791,0,0,0,0,0,0,0
CVE-2023-4128,0,0,0,0,0,0,0
CVE-2023-4132,0,0,0,0,0,0,0
CVE-2023-4133,0,1,1,1,1,1,0
CVE-2023-4134,1,1,1,1,1,1,0
CVE-2023-4147,0,0,0,0,0,0,0
CVE-2023-4155,0,0,0,0,1,0,0
CVE-2023-4194,0,0,0,0,0,0,0
CVE-2023-4206,0,0,0,0,0,0,0
CVE-2023-4207,0,0,0,0,0,0,0
CVE-2023-4208,0,0,0,0,0,0,0
CVE-2023-4244,0,0,0,0,0,0,0
CVE-2023-42752,0,0,0,0,0,0,0
CVE-2023-42753,0,0,0,0,0,0,0
CVE-2023-42754,0,0,0,0,0,0,0
CVE-2023-42756,0,0,0,0,0,0,0
CVE-2023-4387,0,0,0,0,0,0,0
CVE-2023-4389,0,0,0,0,0,0,0
CVE-2023-4394,0,0,0,0,0,0,0
CVE-2023-44466,0,0,0,0,0,0,0
CVE-2023-4459,0,0,0,0,0,0,0
CVE-2023-4563,0,0,0,0,0,0,0
CVE-2023-4569,0,0,0,0,0,0,0
CVE-2023-45863,0,0,0,0,0,0,0
CVE-2023-45871,0,0,0,0,0,0,0
CVE-2023-45898,0,0,0,0,0,0,0
CVE-2023-4611,0,0,0,0,0,0,0
CVE-2023-4622,1,1,1,1,1,0,0
